Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    explist                        shift and go to state 86
    exp                            shift and go to state 87
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 44

    (1) program -> programInitiator PROGRAM_KW ID ; declist block . ;

    ;               shift and go to state 88


state 45

    (5) declist -> declist dec .

    BEGIN_KW        reduce using rule 5 (declist -> declist dec .)
    CASE_KW         reduce using rule 5 (declist -> declist dec .)
    RETURN_KW       reduce using rule 5 (declist -> declist dec .)
    PROCEDURE_KW    reduce using rule 5 (declist -> declist dec .)
    IF_KW           reduce using rule 5 (declist -> declist dec .)
    WHILE_KW        reduce using rule 5 (declist -> declist dec .)
    (               reduce using rule 5 (declist -> declist dec .)
    NUMBER_INT      reduce using rule 5 (declist -> declist dec .)
    NUMBER_REAL     reduce using rule 5 (declist -> declist dec .)
    TRUE_KW         reduce using rule 5 (declist -> declist dec .)
    FALSE_KW        reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)
    INT_KW          reduce using rule 5 (declist -> declist dec .)
    REAL_KW         reduce using rule 5 (declist -> declist dec .)
    BOOL_KW         reduce using rule 5 (declist -> declist dec .)
    FUNCTION_KW     reduce using rule 5 (declist -> declist dec .)
    FOR_KW          reduce using rule 5 (declist -> declist dec .)


state 46

    (2) program -> programInitiator PROGRAM_KW ID ; block ; .

    $end            reduce using rule 2 (program -> programInitiator PROGRAM_KW ID ; block ; .)


state 47

    (28) block -> BEGIN_KW scopeInitiator . stmtlist END_KW
    (31) stmtlist -> . stmt
    (32) stmtlist -> . stmtlist ; stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    stmtlist                       shift and go to state 89
    stmt                           shift and go to state 90
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 48

    (29) scopeInitiator -> empty .

    CASE_KW         reduce using rule 29 (scopeInitiator -> empty .)
    RETURN_KW       reduce using rule 29 (scopeInitiator -> empty .)
    IF_KW           reduce using rule 29 (scopeInitiator -> empty .)
    WHILE_KW        reduce using rule 29 (scopeInitiator -> empty .)
    (               reduce using rule 29 (scopeInitiator -> empty .)
    NUMBER_INT      reduce using rule 29 (scopeInitiator -> empty .)
    NUMBER_REAL     reduce using rule 29 (scopeInitiator -> empty .)
    TRUE_KW         reduce using rule 29 (scopeInitiator -> empty .)
    FALSE_KW        reduce using rule 29 (scopeInitiator -> empty .)
    ID              reduce using rule 29 (scopeInitiator -> empty .)
    FOR_KW          reduce using rule 29 (scopeInitiator -> empty .)
    BEGIN_KW        reduce using rule 29 (scopeInitiator -> empty .)
    PROCEDURE_KW    reduce using rule 29 (scopeInitiator -> empty .)
    INT_KW          reduce using rule 29 (scopeInitiator -> empty .)
    REAL_KW         reduce using rule 29 (scopeInitiator -> empty .)
    BOOL_KW         reduce using rule 29 (scopeInitiator -> empty .)
    FUNCTION_KW     reduce using rule 29 (scopeInitiator -> empty .)


state 49

    (36) stmt -> selectionIfInitiator quadder . block nexter quadder
    (37) stmt -> selectionIfInitiator quadder . block nexter ELSE_KW quadder block quadder
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    selectionIfInitiator           shift and go to state 17
    block                          shift and go to state 91
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 50

    (74) quadder -> empty .

    BEGIN_KW        reduce using rule 74 (quadder -> empty .)
    CASE_KW         reduce using rule 74 (quadder -> empty .)
    RETURN_KW       reduce using rule 74 (quadder -> empty .)
    IF_KW           reduce using rule 74 (quadder -> empty .)
    WHILE_KW        reduce using rule 74 (quadder -> empty .)
    (               reduce using rule 74 (quadder -> empty .)
    NUMBER_INT      reduce using rule 74 (quadder -> empty .)
    NUMBER_REAL     reduce using rule 74 (quadder -> empty .)
    TRUE_KW         reduce using rule 74 (quadder -> empty .)
    FALSE_KW        reduce using rule 74 (quadder -> empty .)
    ID              reduce using rule 74 (quadder -> empty .)
    FOR_KW          reduce using rule 74 (quadder -> empty .)
    INT_KW          reduce using rule 74 (quadder -> empty .)
    REAL_KW         reduce using rule 74 (quadder -> empty .)
    BOOL_KW         reduce using rule 74 (quadder -> empty .)
    ;               reduce using rule 74 (quadder -> empty .)
    END_KW          reduce using rule 74 (quadder -> empty .)
    ELSE_KW         reduce using rule 74 (quadder -> empty .)


state 51

    (39) stmt -> iterationInitiator quadder . block nexter
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    iterationInitiator             shift and go to state 18
    block                          shift and go to state 92
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 52

    (41) stmt -> for_init_up quadder . block nexter
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    for_init_up                    shift and go to state 19
    block                          shift and go to state 93
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 53

    (43) stmt -> for_init_down quadder . block nexter
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    for_init_down                  shift and go to state 20
    block                          shift and go to state 94
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 54

    (46) stmt -> CASE_KW exp . nexter caseelement END_KW quadder
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW
    (75) nexter -> . empty
    (76) empty -> .

    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67
    NUMBER_INT      reduce using rule 76 (empty -> .)

    nexter                         shift and go to state 95
    empty                          shift and go to state 96

state 55

    (64) exp -> lvalue .

    +               reduce using rule 64 (exp -> lvalue .)
    -               reduce using rule 64 (exp -> lvalue .)
    *               reduce using rule 64 (exp -> lvalue .)
    /               reduce using rule 64 (exp -> lvalue .)
    GT              reduce using rule 64 (exp -> lvalue .)
    GE              reduce using rule 64 (exp -> lvalue .)
    NE              reduce using rule 64 (exp -> lvalue .)
    EQ              reduce using rule 64 (exp -> lvalue .)
    LT              reduce using rule 64 (exp -> lvalue .)
    LE              reduce using rule 64 (exp -> lvalue .)
    AND_THEN_KW     reduce using rule 64 (exp -> lvalue .)
    OR_ELSE_KW      reduce using rule 64 (exp -> lvalue .)
    NUMBER_INT      reduce using rule 64 (exp -> lvalue .)
    ;               reduce using rule 64 (exp -> lvalue .)
    END_KW          reduce using rule 64 (exp -> lvalue .)
    ELSE_KW         reduce using rule 64 (exp -> lvalue .)
    )               reduce using rule 64 (exp -> lvalue .)
    THEN_KW         reduce using rule 64 (exp -> lvalue .)
    ,               reduce using rule 64 (exp -> lvalue .)
    TO_KW           reduce using rule 64 (exp -> lvalue .)
    DOWNTO_KW       reduce using rule 64 (exp -> lvalue .)
    DO_KW           reduce using rule 64 (exp -> lvalue .)


state 56

    (55) exp -> exp + . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 97
    empty                          shift and go to state 50

state 57

    (56) exp -> exp - . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 98
    empty                          shift and go to state 50

state 58

    (57) exp -> exp * . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 99
    empty                          shift and go to state 50

state 59

    (58) exp -> exp / . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 100
    empty                          shift and go to state 50

state 60

    (66) exp -> exp GT . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 101
    empty                          shift and go to state 50

state 61

    (67) exp -> exp GE . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 102
    empty                          shift and go to state 50

state 62

    (68) exp -> exp NE . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 103
    empty                          shift and go to state 50

state 63

    (69) exp -> exp EQ . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 104
    empty                          shift and go to state 50

state 64

    (70) exp -> exp LT . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 105
    empty                          shift and go to state 50

state 65

    (71) exp -> exp LE . quadder exp
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 106
    empty                          shift and go to state 50

state 66

    (51) andInitiator -> exp AND_THEN_KW .

    (               reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)
    NUMBER_INT      reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)
    NUMBER_REAL     reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)
    TRUE_KW         reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)
    FALSE_KW        reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)
    ID              reduce using rule 51 (andInitiator -> exp AND_THEN_KW .)


state 67

    (53) orInitiator -> exp OR_ELSE_KW .

    (               reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)
    NUMBER_INT      reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)
    NUMBER_REAL     reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)
    TRUE_KW         reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)
    FALSE_KW        reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)
    ID              reduce using rule 53 (orInitiator -> exp OR_ELSE_KW .)


state 68

    (49) stmt -> RETURN_KW exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    ;               reduce using rule 49 (stmt -> RETURN_KW exp .)
    END_KW          reduce using rule 49 (stmt -> RETURN_KW exp .)
    ELSE_KW         reduce using rule 49 (stmt -> RETURN_KW exp .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 69

    (16) vardec -> type idlist . ;
    (15) idlist -> idlist . , iddec

    ;               shift and go to state 107
    ,               shift and go to state 108


state 70

    (14) idlist -> iddec .

    ;               reduce using rule 14 (idlist -> iddec .)
    ,               reduce using rule 14 (idlist -> iddec .)


state 71

    (12) iddec -> ID .
    (13) iddec -> ID . ASSIGNMENT exp

    ;               reduce using rule 12 (iddec -> ID .)
    ,               reduce using rule 12 (iddec -> ID .)
    ASSIGNMENT      shift and go to state 109


state 72

    (17) procdec -> PROCEDURE_KW ID . ( paramdecs_final ) block ;
    (18) procdec -> PROCEDURE_KW ID . ( paramdecs_final ) declist block ;

    (               shift and go to state 110


state 73

    (59) exp -> ( exp . )
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    )               shift and go to state 111
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 74

    (19) funcdec -> funInitiator scopeInitiator . block ;
    (20) funcdec -> funInitiator scopeInitiator . declist block ;
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
